微博id,微博正文,发布时间,点赞数,转发数,评论数
N0pIQ8zQ4,华为Mate X3 的拆解下周补一发，但是目前京东和官方都没货....渠道商都是加价状态，紫色是最便宜的，我看到最便宜的是加价1000多。妥妥的小型理财产品了  [组图共3张] 原图 ,2023-05-13 17:30,131,3,38
N0ovJsRbl,每次开车下雨，都会拍一张车顶的水滴，这回的还挺好看  原图 ,2023-05-13 14:25,279,7,60
N0npOba2p,#勇士vs湖人#随着里夫斯压哨超远三分的入袋，湖人球迷沸腾了~今天勇士的角色球员除了迪文琴佐都不在线，库里手感很一般，普洱一分没拿上半场已经领了4次犯规……这个季后赛普洱属实有点拉胯那个男人我是信的，但第三节如果还没有额外的得分点，我勇大概率是要GG了  ,2023-05-13 11:38,66,0,30
N0n1qaiV7,#勇士vs湖人#我勇可能撑不过今天了[苦涩]  ,2023-05-13 10:38,74,0,42
N081b6Cyt,真我 11 Pro+ 基本是照着 Redmi Note 12 Pro+ 打的，除了大家能看到的纸面参数外，我们一起来看看内部其它用料到底如何？ 楼斌Robin的微博视频  ,2023-05-11 20:26,309,54,72
N07d8cbYb,【结构壁纸第二弹】按顺序从左到右分别是：三星 S23 Ultra、一加 11、Redmi Note 12 Turbo、魅族 20 Pro、红魔 8 Pro、真我 11 Pro+ 、iQOO 11  [组图共7张] 原图 ,2023-05-11 18:23,393,37,85
N040chpYD,入了两个东正的玄蜂玩玩  原图 ,2023-05-11 10:13,68,2,18
MFVg31kL1,上个月豆芽就和我吹，说马上会有一批非常正点的哈密瓜，一年就二十多天有，一口下去绝对高潮[笑就对了][笑就对了]昨天出差回来发现已经到货了，切开一看，确实水润，一口下去……em，可能最近……我……但确实是我吃过最好吃的，口感甜而不腻。喜欢吃哈密瓜的赶紧找@豆子发了芽 上车了  [组图共2张] 原图 ,2023-05-10 18:25,114,6,38
MFLF2iUpA,小米平板从三年一更到两年一更，按这个节奏明年应该能如期看到新品了～一起来看下小米平板 6 Pro 的实际表现。 楼斌Robin的微博视频  ,2023-05-09 18:00,243,32,53
MFJOIgqqC,来小米科技园参加个会，都快两年没来了 北京·小米科技园  显示地图 [组图共3张] 原图 ,2023-05-09 13:18,401,10,92
MF7B6g1gy,本来今儿返深的，想着好久没回海宁了，索性给老妈一个惊喜估计待会看到我俩得乐坏了小米平板的拆解兄弟们别催了，已经拆完了，明儿回去我就录  原图 ,2023-05-05 12:00,421,4,105
MEXnIgGD2,#小米13Ultra限量定制色#图赏我就说这回不可能这么单调，果然等来了定制色。定制灵感来源于徕卡M10定制服务，有橙蓝黄三色。除了配色外，几个细节改的很好，取消了常规版的Deco金圈，并且logo也黑化了，整体质感一下就上来了，如果还没入手13 Ultra的朋友建议无脑冲它...全文 [组图共6张] 原图 ,2023-05-04 10:00,328,22,106
MES0MqnKV,推荐一家上海的泰国餐厅，安泰看环境算是清吧，鸡尾酒调的确实可以[666][666]但是几个泰国菜做的更惊艳，出奇的好吃。有机会可以来打卡 上海·安泰anThai(重庆南路39弄小区店)  显示地图 [组图共9张] 原图 ,2023-05-03 20:19,158,8,44
MEOx9bWwN,#湖人vs勇士# 比分咬的很紧啊，今天浓眉贼稳，攻防一体。卢尼的前场篮板优势不大了，就看水花接下来手硬不硬了但是我登机了，看不到后面两节了大家觉得这场谁能赢？  [组图共3张] 原图 ,2023-05-03 11:28,75,1,32
MEOlxFsYV,午班机去上海拍个项目，假期出差就很刺激  原图 ,2023-05-03 10:59,328,3,47
MEzNHtbPD,在车里吃榴莲这事儿是可以做的么？大家评评理，咱们客观点说  原图 ,2023-05-01 21:58,286,4,206
MEyP8j9bu,迟到了20几年的全国大赛终于有时间来刷了还记得那会儿看灌篮高手还是租碟看的，用的万利达VCD机  原图 ,2023-05-01 19:28,103,0,33
MEx72ETVb,理想这销量蹭蹭往上涨  原图 ,2023-05-01 15:07,76,0,22
MEwU0fk1U,带小武去徕卡店喝个下午茶大家都在哪儿玩呢，分享个打卡照让我羡慕羡慕 深圳·Cafe Leitz  显示地图 [组图共3张] 原图 ,2023-05-01 14:35,190,0,43
MEw6fzAaF,库里抢七拿50分，绝对的领袖啊[老师好][老师好]接下来的湖勇大战关注度要拉满了  原图 ,2023-05-01 12:32,107,0,19
MEgktzlfU,今晚在一朋友的餐厅吃饭，第一次来，来之前我以为就是个吃西餐的酒吧。 但实际上，是融合了中餐口味的，并且出乎意料的好吃，特别是云吞和虾，极其入味，推荐的几款葡萄酒也很容易入口，整体吃喝平衡的不错。我对「好吃」的定义还是比较挑剔的，所以深圳的朋友们有机会可以来尝试下，大众点评搜Weekn...全文 显示地图 [组图共4张] 原图 ,2023-04-29 20:23,155,2,34
MEeZn5RKh,陪小武出来购个物还好深圳市区人不多，和平时周末差不多，应该都在周边景区  [组图共3张] 原图 ,2023-04-29 16:59,303,1,81
ME7zoiynA,小武给我现整的『夏日特调』味道不错，就是颜色太少女了  [组图共2张] 原图 ,2023-04-28 22:05,101,1,27
ME6lUxKW1,Canalys 数据来了，2023 年第一季度全球智能手机出货量下降 13% ，只有 2.7 亿部了。但是需求下降趋势相比之前有所放缓。除了苹果，销量都有不同程度下滑。大家今年有换新机么？  原图 ,2023-04-28 19:00,119,6,96
ME66m85gg,所以五一假期大家怎么安排的？我打算安静的待在深圳，新场地还有一堆活儿要干，视频也鸽了好几个了。。。。显然看不到尽头  ,2023-04-28 18:21,95,5,36
ME2vAfLt9,我靠，人真多，都快干满地铁通道了有在排队的么  [组图共3张] 原图 ,2023-04-28 09:12,308,3,111
MDZxPsngD,搬公司换了条宽带，结果我的华为光猫出问题了，涉及到知识盲区，我就求助了@电丸科技AK 。好家伙，他二话不说（其实是没法和我建立有效的远程沟通鸡同鸭讲）大半夜直接来了个上门服务解决过程很顺畅，也就几分钟的事儿，并且解决的很彻底，直接换服务器接光纤...全文 ,2023-04-28 01:40,458,4,69
MDPx4whaL,睡前来一张最近在用的 vivo X Fold2 的结构壁纸（前摄对不准的可以自己裁切移动下，注意主界面和锁屏是不一样的）  原图 ,2023-04-27 00:10,149,6,36
MDOWU5kBn,一晚上，我在认真写稿，它在认真咬我做蚊子也要懂得适可而止  原图 ,2023-04-26 22:41,165,5,53
MDNvaigB5,今天去参观了下深圳第二家 Apple Store ，坐标深圳罗湖万象城一期B1层。正式开业是在4月28日的上午10点，有时间的朋友们到时候不见不散~ 楼斌Robin的微博视频  ,2023-04-26 19:00,317,15,21
MDMqjEu1J,我的理想L9收到4.4推送了终于支持 Apple Watch 车控了（OPPO Watch也支持），像我这种频繁换机的用户来说，绝对的刚需理想每一次升级都是一大堆更新，有全新的功能，也有采纳用户建议的，这执行力杠杠的  原图 ,2023-04-26 16:15,72,1,16
MDKFOePSR,一大早去参观深圳罗湖万象城的新店，全新的店面设计，关键就这团队阵容，很强大4月28日上午10点，欢迎来Pickup取货具体地址：罗湖万象城一期B1层。晚点会上个小视频细聊  原图 ,2023-04-26 11:48,392,2,79
MDDedf4Fz,我看很多人对内部结构壁纸很感兴趣，那就直接来个六连发，六大主流最新旗舰机，齐活儿大家根据手里的机子，自己对号入座~  [组图共6张] 原图 ,2023-04-25 16:51,2209,269,565
MDD3KBuIx,AGM G2系列（AGM G2 GT、G2 Pro、G2）正式发布，售价4499元起。IP68、IP69K、MIL-STD-810H 三防认证。采用高通QCM6490物联网5G芯片，对应骁龙778G-782G序列，主打的就是耐热性更好。旗舰款AGM G2 GT还有500米探测距离的可对焦热成像，不考虑机身三围的前提下，果然什么功能都有其他配...全文 [组图共6张] 原图 ,2023-04-25 16:25,44,3,9
MDCqt8L62,收到努比亚的露营三件套：露营灯、露营毯、和一个手工咖啡研磨器。这五一假期考虑再去露营一次然后目前最便宜的骁龙 8 Gen2 手机就是努比亚的Z50系列，全系降了500  [组图共6张] 原图 ,2023-04-25 14:48,57,1,11
MDs2M3Qdj,都搬过来后发现场地也没那么大了先把干活的部分整理好，剩下的慢慢收拾优化吧  [组图共6张] 原图 ,2023-04-24 12:22,133,3,45
MD24LfU9I,前两天带着@武莹Yoki 去逛了下今年的上海车展，整个过程痛并快乐着。纯电车型一年比一年卷，有几辆新车后续会再和大家详细分享。先走马观花一波~ 楼斌Robin的微博视频  ,2023-04-21 18:16,145,24,33
MCTww2onb,安卓平板的复苏给原本乏味的平板市场，带来了新的活力。vivo刚刚又发布了第二代旗舰平板：#vivo Pad2# 更大尺寸的屏幕能带来更好的影音办公体验么？上代的一些问题有得到进一步优化么？我们一起边拆边聊。 楼斌Robin的微博视频  ,2023-04-20 20:30,204,53,74
MCTonzDDx,众所周知，『轻薄』是目前折叠机的设计趋势。但受限于各种器件工艺，越轻薄就意味着配置的大幅缩减，而 vivo 对于折叠机一直都是『媲美直板旗舰』的设计思路，所以这台刚刚发布的，更加轻薄的 ，#vivo X Fold2# 又是如何平衡『配置』和『轻薄』的呢？ 另外福利来一发，转发本条视频，抽一位送一副【viv...全文 ,2023-04-20 20:10,185,166,68
MCFbytpqU,等了四个月的小米 13 Ultra，到底带来了什么样的惊喜？我们一拆究竟！#小米13Ultra首发评测# 楼斌Robin的微博视频  ,2023-04-19 08:00,1065,363,274
MBYuUp2rs,一台没有 5G，2023 年还在用骁龙 8+ 的手机，居然还能卖的那么好。那就拆开看看，它到底独特在什么地方？ 楼斌Robin的微博视频  ,2023-04-14 19:19,717,184,239
MBGuRko9A,万元内装机卡来了，RTX4070！ 楼斌Robin的微博视频  ,2023-04-12 21:30,120,20,28
MBGiH1uJg,上周去重庆试驾了极氪刚发布的新车：极氪 X。定位 A 级都市 SUV，试驾完@武莹Yoki 很满意#极氪X# 楼斌Robin的微博视频  ,2023-04-12 21:00,156,29,34
MAU7wCYlH,荣耀 Magic5 Pro 的拆解，虽迟但到！ 楼斌Robin的微博视频  ,2023-04-07 18:20,381,46,78
MAisDxH2x,2023 年的 Redmi 可以说是腹背受敌啊。前有一加，后有真我。今天我们开拆同样搭载第二代骁龙 7+ 的真我 GT Neo5 SE。 楼斌Robin的微博视频  ,2023-04-03 18:28,270,38,76
MzRgP4Ef6,时隔两年，魅族又重新杀回了手机市场。有熟悉的影子，也有全新的思考。这期视频我们开拆魅族 20 PRO ，一起来看看它的表现到底如何？给魅友们准备了一份福利，转发本条微博抽一位送一台【魅族 20】 #魅族20# 楼斌Robin的微博视频  ,2023-03-31 21:15,1786,3002,1470
